Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/care_site.csv;care_site_id;care_site_name;literal_hospitalname;string 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/cohort_definition.csv;cohort_definition_id;cohort_definition_name;literal_cohortname;string 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/cohort_definition.csv;cohort_definition_id;cohort_definition_description;literal_cohortdescription;string 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/cohort_definition.csv;cohort_definition_id;definition_type_concept_id;literal_definitiontypeconceptid;integer 
#Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/cohort_definition.csv;cohort_definition_id;cohort_initiation_date;literal_cohortiniationdate;datetime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_era.csv;condition_era_id;condition_concept_id;literal_conditionname;string 
#Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_era.csv;condition_era_id;condition_type_concept_id;literal_conditiontype;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_era.csv;condition_era_id;condition_era_start_date;literal_conditionerastart;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_era.csv;condition_era_id;condition_era_end_date;literal_conditioneraend;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_era.csv;condition_era_id;condition_occurrence_count;literal_conditionoccurencecount;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_occurrence.csv;condition_occurrence_id;condition_concept_id;literal_conditionname;string 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_occurrence.csv;condition_occurrence_id;condition_type_concept_id;literal_conditiontype;string 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_occurrence.csv;condition_occurrence_id;condition_start_datetime;literal_conditionstartdate;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_occurrence.csv;condition_occurrence_id;condition_end_datetime;literal_conditionenddate;dateTime 
#literal_stopreason 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/death.csv;person_id;cause_concept_id;literal_causeofdeath;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/death.csv;person_id;death_type_concept_id;literal_deathtype;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/death.csv;person_id;death_datetime;literal_deathdate;dateTime 
#literal_averagewholesaleprice 
#literal_dispensingfee 
#literal_ingredientcost 
#literal_paidbycoordinationbenefits 
#literal_paidbypayer 
#literal_paidcoinsurance 
#literal_paidcopay 
#literal_paidtowarddeductible 
#literal_totaloutofpocket 
#literal_totalpaid 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_era.csv;drug_era_id;drug_concept_id;literal_drugname;integer 
#literal_drugtype 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_era.csv;drug_era_id;drug_exposure_count;literal_drugexposurecount;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_era.csv;drug_era_id;drug_era_start_date;literal_drugerastartdate;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_era.csv;drug_era_id;drug_era_end_date;literal_drugeraenddate;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_era.csv;drug_era_id;gap_days;literal_gapdays;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_exposure.csv;drug_exposure_id;drug_concept_id;literal_drugname;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_exposure.csv;drug_exposure_id;drug_type_concept_id;literal_drugtype;integer 
#literal_stopreason 
#literal_refills 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_exposure.csv;drug_exposure_id;quantity;literal_quantity;float 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_exposure.csv;drug_exposure_id;drug_exposure_start_datetime;literal_drugexposurestartdate;dateTime 
