#        CLASS -> ONT CLASS RELATIONS
#CSVLOCATION;COLUMNNAME;COLUMNNAME;CLASS_ONTOLOGYCLASSNAME
#hospital
#cohort
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_era.csv;condition_era_id;condition_era_id;CLASS_ConditionPeriod
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_occurrence.csv;condition_occurrence_id;condition_occurrence_id;CLASS_ConditionSuggestion
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/death.csv;death_type_concept_id;death_type_concept_id;CLASS_Death
#drugcost
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_era.csv;drug_era_id;drug_era_id;CLASS_DrugInfluencePeriod
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_exposure.csv;drug_exposure_id;drug_exposure_id;CLASS_DrugExposure
#Location
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation.csv;observation_id;observation_id;CLASS_Observation
#organization
#payerplan
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/person.csv;person_id;person_id;CLASS_Patient
#ProcedureCost
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/procedure_occurrence.csv;procedure_occurrence_id;procedure_occurrence_id;CLASS_ProcedureOccurence
#HealthcareProfessional
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/visit_occurrence.csv;visit_occurrence_id;visit_occurrence_id;CLASS_VisitOccurence
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/device_exposure.csv;device_exposure_id;device_exposure_id;CLASS_DeviceExposure
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/dose_era.csv;dose_era_id;dose_era_id;CLASS_ConstantDosePeriod
#DrugStrength
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/measurement.csv;measurement_id;measurement_id;CLASS_Measurement
#Note
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation_period.csv;observation_period_id;observation_period_id;CLASS_ObservationPeriod
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/specimen.csv;specimen_id;specimen_id;CLASS_LaboratorySpecimen
#        CLASS -> CLASS RELATIONS
#CSVLOCATION;SUBJECTCOLUMNNAME;OBJECTCOLUMNNAME;ONTOLOGYRELATIONNAME
#hospital->org
#obs->healthpro
#payerplan->drugcost
#measurement->healthpro
#visitocc->note
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/procedure_occurrence.csv;visit_occurrence_id;procedure_occurrence_id;visitocc_procedureocc
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/measurement.csv;visit_occurrence_id;measurement_id;visitocc_measurement
#note->healthpro
#patient->healthpro
#condsugg->healthro
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/dose_era.csv;person_id;dose_era_id;patient_constdose
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_era.csv;person_id;drug_era_id;patient_druginfperiod
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation.csv;visit_occurrence_id;observation_id;visitocc_obs
#patient->payerplan
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation_period.csv;person_id;observation_period_id;patient_obsperiod
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/device_exposure.csv;visit_occurrence_id;device_exposure_id;visitocc_devexp
#payerplan->proccCost
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/visit_occurrence.csv;person_id;visit_occurrence_id;patient_visitocc
#patient->cohort
#devexposure->healthpro
#drugexp->drugcost
#prococc->procCost
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/specimen.csv;person_id;specimen_id;patient_labspecimen
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/death.csv;person_id;death_type_concept_id;patient_death
#drugexp->healthpro
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_era.csv;person_id;condition_era_id;patient_condperiod
#prococc-healthproI&II
#
#healthpro->hospital
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_occurrence.csv;visit_occurrence_id;condition_occurrence_id;hasI
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_exposure.csv;visit_occurrence_id;drug_exposure_id;hasII
#person->hospital
#livesat
#located at
#located at
#        CLASS -> LITERAL RELATIONS
#CSVLOCATION;SUBJECTCOLUMNNAME;LITERALCOLUMNNAME;ONTOLOGYRELATIONNAME;TYPE
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/care_site.csv;care_site_id;care_site_name;literal_hospitalname;string 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/cohort_definition.csv;cohort_definition_id;cohort_definition_name;literal_cohortname;string 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/cohort_definition.csv;cohort_definition_id;cohort_definition_description;literal_cohortdescription;string 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/cohort_definition.csv;cohort_definition_id;definition_type_concept_id;literal_definitiontypeconceptid;integer 
#Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/cohort_definition.csv;cohort_definition_id;cohort_initiation_date;literal_cohortiniationdate;datetime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_era.csv;condition_era_id;condition_concept_id;literal_conditionname;string 
#Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_era.csv;condition_era_id;condition_type_concept_id;literal_conditiontype;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_era.csv;condition_era_id;condition_era_start_date;literal_conditionerastart;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_era.csv;condition_era_id;condition_era_end_date;literal_conditioneraend;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_era.csv;condition_era_id;condition_occurrence_count;literal_conditionoccurencecount;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_occurrence.csv;condition_occurrence_id;condition_concept_id;literal_conditionname;string 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_occurrence.csv;condition_occurrence_id;condition_type_concept_id;literal_conditiontype;string 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_occurrence.csv;condition_occurrence_id;condition_start_datetime;literal_conditionstartdate;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/condition_occurrence.csv;condition_occurrence_id;condition_end_datetime;literal_conditionenddate;dateTime 
#literal_stopreason 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/death.csv;person_id;cause_concept_id;literal_causeofdeath;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/death.csv;person_id;death_type_concept_id;literal_deathtype;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/death.csv;person_id;death_datetime;literal_deathdate;dateTime 
#literal_averagewholesaleprice 
#literal_dispensingfee 
#literal_ingredientcost 
#literal_paidbycoordinationbenefits 
#literal_paidbypayer 
#literal_paidcoinsurance 
#literal_paidcopay 
#literal_paidtowarddeductible 
#literal_totaloutofpocket 
#literal_totalpaid 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_era.csv;drug_era_id;drug_concept_id;literal_drugname;integer 
#literal_drugtype 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_era.csv;drug_era_id;drug_exposure_count;literal_drugexposurecount;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_era.csv;drug_era_id;drug_era_start_date;literal_drugerastartdate;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_era.csv;drug_era_id;drug_era_end_date;literal_drugeraenddate;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_era.csv;drug_era_id;gap_days;literal_gapdays;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_exposure.csv;drug_exposure_id;drug_concept_id;literal_drugname;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_exposure.csv;drug_exposure_id;drug_type_concept_id;literal_drugtype;integer 
#literal_stopreason 
#literal_refills 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_exposure.csv;drug_exposure_id;quantity;literal_quantity;float 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_exposure.csv;drug_exposure_id;drug_exposure_start_datetime;literal_drugexposurestartdate;dateTime 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/drug_exposure.csv;drug_exposure_id;drug_exposure_end_datetime;literal_drugexposureenddate;dateTime 
#literal_sig 
#literal_lotnumber 
#literal_dayssupply 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/location.csv;location_id;state;literal_state;string 
#literal_county 
#literal_address1 
#literal_address2 
#literal_city 
#literal_zip 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation.csv;observation_id;observation_concept_id;literal_observationname;integer 
Dataset/mimic-iv-demo-data-in-the-omop-common-data-model-0.9/1_omop_data_csv/observation.csv;observation_id;observation_type_concept_id;literal_observationtype;integer 
